Placed,Settled,Description,Type,Odds,Stake (£),Liability (£),Profit/Loss,Status
04-Jun-26 21:29:02,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431462573371,Lay,1.30,100.00, 30.00 , -30.01 ,Lost
04-Jun-26 21:29:12,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431462581340,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
04-Jun-26 21:57:45,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431463805467,Back,1.62,155.27, -- , 96.26 ,Won
04-Jun-26 21:57:54,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431463809164,Lay,1.63,0.94, 0.59 , -0.59 ,Lost
04-Jun-26 21:29:26,04-Jun-26 21:58:53,France v Ivory Coast Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431462591232,Lay,1.80,62.50, 50.00 , 62.50 ,Won
04-Jun-26 21:17:55,04-Jun-26 21:56:02,Spain v Iraq Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431461906265,Lay,1.80,63.40, 50.72 , -50.72 ,Lost
04-Jun-26 21:02:29,04-Jun-26 21:56:01,Spain v Iraq Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431461087150,Lay,1.98,51.02, 50.00 , -50.01 ,Lost
03-Jun-26 20:52:58,03-Jun-26 21:33:52,Netherlands v Algeria Over 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:431384842053,Back,1.27,100.00, -- , 27.00 ,Won
01-Jun-26 21:35:19,01-Jun-26 22:06:19,Throttur v Grindavik Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431243842526,Lay,1.50,50.00, 25.00 , -25.01 ,Lost
01-Jun-26 21:42:31,01-Jun-26 22:06:19,Throttur v Grindavik Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431244156350,Back,2.76,27.57, -- , 48.43 ,Won
01-Jun-26 21:42:39,01-Jun-26 22:06:19,Throttur v Grindavik Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431244162516,Back,1.54,0.64, -- , -0.64 ,Lost
01-Jun-26 18:15:49,01-Jun-26 18:18:54,Brann II v Askoy FK Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:431225018586,Back,1.25,122.04, -- , 30.51 ,Won
31-May-26 23:57:09,01-Jun-26 00:17:43,Brazil v Panama Under 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:431173008697,Lay,1.40,102.04, 40.82 , 102.04 ,Won
01-Jun-26 00:14:45,01-Jun-26 00:17:43,Brazil v Panama Over 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:431173689079,Lay,2.40,40.82, 57.15 , -57.15 ,Lost
01-Jun-26 00:15:06,01-Jun-26 00:17:43,Brazil v Panama Under 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:431173703580,Back,1.73,26.25, -- , -26.25 ,Lost
01-Jun-26 00:16:09,01-Jun-26 00:17:43,Brazil v Panama Under 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:431173745802,Lay,1.70,0.29, 0.20 , 0.29 ,Won
31-May-26 23:58:19,01-Jun-26 00:15:32,Brazil v Panama Under 6.5 Goals-Over/Under 6.5 Goals | Betfair Bet ID 1:431173053941,Lay,2.00,2.41, 2.41 , 2.41 ,Won
31-May-26 22:36:23,31-May-26 23:03:51,CD Los Chankas v UTC Cajamarca Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431168961331,Back,1.60,63.68, -- , 38.21 ,Won
31-May-26 22:02:43,31-May-26 22:33:41,Deportes Colina v CD Trasandino Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431166924761,Lay,1.40,50.00, 20.00 , -20.00 ,Lost
31-May-26 22:02:56,31-May-26 22:24:29,Deportes Colina v CD Trasandino Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431166939534,Lay,2.00,32.16, 32.16 , 32.16 ,Won
31-May-26 21:20:35,31-May-26 21:58:06,Vasco da Gama v Atletico MG Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431162836657,Lay,1.30,100.00, 30.00 , -30.00 ,Lost
31-May-26 21:20:38,31-May-26 21:58:06,Vasco da Gama v Atletico MG Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431162844485,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
31-May-26 21:20:52,31-May-26 21:58:06,Vasco da Gama v Atletico MG Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:431162870152,Lay,1.80,62.50, 50.00 , -50.00 ,Lost
31-May-26 14:47:57,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431107277034,Lay,1.49,102.04, 50.00 , 102.04 ,Won
31-May-26 15:03:00,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431109065767,Back,2.08,59.65, -- , -59.65 ,Lost
31-May-26 15:03:00,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431109065768,Back,2.08,13.57, -- , -13.57 ,Lost
31-May-26 15:04:39,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431109364591,Back,2.24,28.00, -- , -28.00 ,Lost
31-May-26 15:05:21,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431109490412,Lay,2.00,31.50, 31.50 , 31.50 ,Won
31-May-26 15:08:50,31-May-26 15:21:42,Umea FC v IFK Stocksund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:431110105784,Lay,1.88,0.14, 0.12 , 0.14 ,Won
30-May-26 16:18:57,30-May-26 16:46:58,Ariana FC v Laholms Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:431009002831,Lay,1.49,102.04, 50.00 , 102.04 ,Won
30-May-26 16:35:14,30-May-26 16:46:58,Ariana FC v Laholms Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:431011457311,Lay,2.10,50.00, 55.00 , -55.00 ,Lost
30-May-26 16:36:05,30-May-26 16:46:58,Ariana FC v Laholms Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:431011595448,Back,1.79,26.27, -- , -26.27 ,Lost
30-May-26 15:17:46,30-May-26 15:39:47,GAIS v Kalmar FF Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430999132657,Lay,2.96,51.02, 100.00 , 51.02 ,Won
29-May-26 20:57:16,29-May-26 21:07:59,Nice v St Etienne Over 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:430922516320,Back,1.52,99.99, -- , 51.99 ,Won
29-May-26 19:19:37,29-May-26 19:55:39,SK Super Nova v Rigas Futbola Skola Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:430908505532,Lay,1.49,102.04, 50.00 , -50.01 ,Lost
29-May-26 17:24:56,29-May-26 17:54:38,FK Riga v SC Grobina Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:430888972643,Lay,1.30,100.00, 30.00 , -30.00 ,Lost
29-May-26 17:25:08,29-May-26 17:54:38,FK Riga v SC Grobina Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:430889004733,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
29-May-26 17:25:21,29-May-26 17:51:52,FK Riga v SC Grobina Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430889036071,Lay,1.49,102.04, 50.00 , 102.04 ,Won
23-May-26 23:41:55,24-May-26 00:28:48,Nacional (Uru) v Albion FC Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430360178391,Lay,1.49,102.04, 50.00 , -50.00 ,Lost
24-May-26 00:01:27,24-May-26 00:28:48,Nacional (Uru) v Albion FC Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430361140799,Lay,2.00,50.00, 50.00 , 50.00 ,Won
23-May-26 22:19:21,23-May-26 23:03:34,EC Vitoria Salvador v Internacional Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:430355232546,Lay,1.40,100.00, 40.00 , -40.00 ,Lost
23-May-26 22:19:26,23-May-26 23:03:34,EC Vitoria Salvador v Internacional Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:430355238107,Lay,1.10,100.00, 10.00 , -10.00 ,Lost
23-May-26 22:20:15,23-May-26 23:03:34,EC Vitoria Salvador v Internacional Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430355289682,Lay,1.98,51.02, 50.00 , 51.02 ,Won
23-May-26 22:21:08,23-May-26 23:02:40,Sao Paulo v Botafogo FR Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:430355333927,Lay,1.49,102.04, 50.00 , -49.99 ,Lost
23-May-26 22:21:15,23-May-26 22:56:49,Sao Paulo v Botafogo FR Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:430355340333,Lay,1.98,51.02, 50.00 , 51.02 ,Won
21-May-26 18:00:58,21-May-26 19:40:35,Ajax v FC Groningen Ajax-Match Odds | Betfair Bet ID 1:430075525751,Back,1.93,100.35, -- , 93.33 ,Won
21-May-26 19:16:21,21-May-26 19:40:35,Ajax v FC Groningen Ajax-Match Odds | Betfair Bet ID 1:430084984378,Lay,1.04,184.45, 7.38 , -7.38 ,Lost
